Indirizzo;Regione di detenzione;Sigla provincia;Struttura;Tipo;Capienza;Donne;Lat;Long;Number of Records;Presenti;rapporto donne;rapporto stranieri;sovraffollamento;Stranieri
Regione Bronda, 19/b, 12037 Saluzzo CN;PIEMONTE;CN;"SALUZZO ""RODOLFO MORANDI""";CR;462;;44,643174;7,4342251;1;361;;0,36565097;101;132
Via Vivaro, 14, 12051 Toppino, Alba CN;PIEMONTE;CN;"ALBA ""GIUSEPPE MONTALTO""";CR;139;;44,6975412;8,0025169;1;;;;;
Via Dell'Uva Spina, 18, 70022 Altamura BA;PUGLIA;BA;ALTAMURA;CR;52;;40,8306518;16,5349026;1;81;;0,012345679;-29;1
Piazza Aldo Moro, 4, 70010 Turi BA;PUGLIA;BA;TURI;CR;105;;40,917219;17,0172564;1;150;;0,033333333;-45;5
Località Bau, 09031 Arbus VS;SARDEGNA;CA;"ARBUS ""IS ARENAS""";CR;176;;39,4993863;8,4765116;1;121;;0,743801653;55;90
08033 Isili CA;SARDEGNA;CA;ISILI;CR;154;;39,8093892;9,1427276;1;91;;0,318681319;63;29
Via Centrale n. 7 0820 NUORO;SARDEGNA;NU;"LODE' ""MAMONELODE'""";CR;392;;40,5722111;9,4190567;1;210;;0,804761905;182;169
Loc. Su Pedriaxiu Massama, 09170 Oristano OR;SARDEGNA;OR;"ORISTANO ""SALVATORE SORO""";CR;260;;39,9408412;8,610443;1;267;;0,063670412;-7;17
Via Vittorio Emanuele II, 28, 07041 Alghero SS;SARDEGNA;SS;"ALGHERO ""GIUSEPPE TOMASIELLO""";CR;156;;40,5614208;8,3171458;1;121;;0,314049587;35;38
2 Localita' Giannettu, Nuchis, OT 07029;SARDEGNA;SS;"TEMPIO PAUSANIA ""PAOLO PITTALIS""";CR;167;;40,9210691;9,1437181;1;173;;0,028901734;-6;5
Piazza Guglielmo Marconi, 1, 93017 San Cataldo CL;SICILIA;CL;SAN CATALDO;CR;113;;37,4912381;14,0044165;1;93;;0,107526882;20;10
Via Enrico Albanese, 3, 90139 Palermo;SICILIA;PA;"PALERMO ""UCCIARDONE""";CR;566;;38,0911913;13,2688881;1;348;;0,106321839;218;37
Via Garibaldi, 8, 96017 Noto SR;SICILIA;SR;NOTO;CR;182;;36,8933421;15,0703144;1;176;;0,107954545;6;19
Contrada Piano Ippolito, 1, 96011 Augusta SR;SICILIA;SR;AUGUSTA;CR;372;;37,2671799;15,1938772;1;479;;0,112734864;-107;54
Via Aurelio Padovani, 1, 91023 FAVIGNANA;SICILIA;TP;"FAVIGNANA ""GIUSEPPE BARRACO""";CR;94;;37,92851;12,3238813;1;83;;0,156626506;11;13
Forte San Giacomo, 1, 57036 Porto Azzurro LI;TOSCANA;LI;"PORTO AZZURRO ""PASQUALE DE SANTIS""";CR;363;;42,7655758;10,4004317;1;268;;0,529850746;95;142
Parco Nazionale Arcipelago Toscano, Via Torre Nuova, 1, 57030 Gorgona LI;TOSCANA;LI;"LIVORNO ""GORGONA""";CR;87;;43,4297588;9,8810237;1;79;;0,493670886;8;39
Via Pietro Pellegrini, 17, 54100 Massa MS;TOSCANA;MS;MASSA;CR;170;;44,023301;10,1373795;1;199;;0,326633166;-29;65
Rampa di Castello, 4, 56048 Volterra PI;TOSCANA;PI;VOLTERRA;CR;187;;43,39997;10,8634405;1;171;;0,409356725;16;70
Località Ranza Ciuciano, 20, 53037 San Gimignano SI;TOSCANA;SI;SAN GIMIGNANO;CR;235;;43,4676324;11,0413023;1;316;;0,167721519;-81;53
Località Maiano, 10, 06049 Spoleto PG;UMBRIA;PG;SPOLETO;CR;458;;42,7799172;12,726025;1;489;;0,202453988;-31;99
Via Roma, 1, 05018 Orvieto TR;UMBRIA;TR;ORVIETO;CR;106;;42,7209948;12,1133068;1;90;;0,555555556;16;50
via Due Palazzi, 35, 35135 PADOVA;VENETO;PD;"PADOVA ""N.C.""";CR;438;;45,4409777;11,8413172;1;588;;0,408163265;-150;240
piazza Plebiscito, 18, 76125 TRANI;PUGLIA;BT;TRANI;CRF;42;26;41,2782008;16,4237898;1;26;1;0,192307692;16;5
Sestiere Giudecca, 712, 30133 Venezia;VENETO;VE;"VENEZIA ""GIUDECCA""";CRF;122;78;45,4257693;12,3190776;1;78;1;0,41025641;44;32
Via Agostino Casoria Frate, 1, 83023 Lauro AV;CAMPANIA;AV;LAURO;ICAM;64;;40,874559;14,6319491;1;;;;;
Via Settembrini, 8, 42123 Reggio Emilia RE;EMILIA ROMAGNA;RE;"REGGIO EMILIA ""C.C. E C.R.""";IP;304;7;44,6642453;10,6362626;1;339;0,020648968;0,551622419;-35;187
